Date,Predicted Comment Count
2021-02-20,304.4095458984375
2021-02-21,292.3862609863281
2021-02-22,296.94671630859375
2021-02-23,290.9349670410156
2021-02-24,275.94671630859375
2021-02-25,265.9206848144531
2021-02-26,245.5170135498047
2021-02-27,233.0597686767578
2021-02-28,229.28652954101562
2021-03-01,233.15066528320312
2021-03-02,238.9983673095703
2021-03-03,234.37158203125
2021-03-04,239.1387176513672
2021-03-05,209.7274169921875
2021-03-06,225.4765167236328
2021-03-07,210.54168701171875
2021-03-08,222.38465881347656
2021-03-09,240.37521362304688
2021-03-10,227.37142944335938
2021-03-11,224.273193359375
2021-03-12,209.1318359375
2021-03-13,202.06375122070312
2021-03-14,198.09030151367188
2021-03-15,203.37400817871094
2021-03-16,221.4540252685547
2021-03-17,216.57192993164062
2021-03-18,214.09344482421875
2021-03-19,193.9999542236328
2021-03-20,180.3765869140625
2021-03-21,176.1520538330078
2021-03-22,205.86160278320312
2021-03-23,238.1867218017578
2021-03-24,216.89349365234375
2021-03-25,206.02247619628906
2021-03-26,198.53294372558594
2021-03-27,187.2866973876953
2021-03-28,193.5211639404297
2021-03-29,205.51272583007812
2021-03-30,201.5354766845703
2021-03-31,266.03466796875
2021-04-01,296.35968017578125
2021-04-02,285.60650634765625
2021-04-03,274.96136474609375
2021-04-04,255.98228454589844
2021-04-05,246.66061401367188
2021-04-06,249.1849822998047
2021-04-07,256.7427673339844
2021-04-08,220.97348022460938
2021-04-09,213.8948211669922
2021-04-10,219.67477416992188
2021-04-11,213.3399200439453
2021-04-12,216.2288055419922
2021-04-13,213.6254119873047
2021-04-14,219.9984130859375
2021-04-15,222.4795684814453
2021-04-16,198.22804260253906
2021-04-17,182.3887939453125
2021-04-18,190.0241241455078
2021-04-19,198.22915649414062
2021-04-20,203.5456085205078
2021-04-21,191.6220245361328
2021-04-22,170.85397338867188
2021-04-23,182.06088256835938
2021-04-24,183.38282775878906
2021-04-25,169.1426239013672
2021-04-26,190.61224365234375
2021-04-27,199.54197692871094
2021-04-28,176.68370056152344
2021-04-29,166.48936462402344
2021-04-30,172.94937133789062
2021-05-01,168.04750061035156
2021-05-02,171.2402801513672
2021-05-03,195.91525268554688
2021-05-04,196.8551025390625
2021-05-05,188.99423217773438
2021-05-06,176.69190979003906
2021-05-07,172.92520141601562
2021-05-08,159.517822265625
2021-05-09,158.725341796875
2021-05-10,177.47923278808594
2021-05-11,181.41940307617188
2021-05-12,178.46812438964844
2021-05-13,176.36114501953125
2021-05-14,162.21609497070312
2021-05-15,179.43862915039062
2021-05-16,227.4763641357422
2021-05-17,270.642333984375
2021-05-18,356.3066711425781
2021-05-19,351.8968200683594
2021-05-20,302.6200866699219
2021-05-21,246.7427215576172
2021-05-22,222.49241638183594
2021-05-23,214.56617736816406
2021-05-24,214.92367553710938
2021-05-25,230.57484436035156
2021-05-26,205.7151641845703
2021-05-27,203.5921630859375
2021-05-28,189.14419555664062
2021-05-29,176.1431121826172
2021-05-30,211.68692016601562
2021-05-31,233.69082641601562
2021-06-01,247.11810302734375
2021-06-02,258.1322021484375
2021-06-03,231.69754028320312
2021-06-04,224.89697265625
2021-06-05,206.33541870117188
2021-06-06,202.83010864257812
2021-06-07,192.35218811035156
2021-06-08,200.1369171142578
2021-06-09,196.007080078125
2021-06-10,192.4665069580078
2021-06-11,193.56163024902344
2021-06-12,175.10726928710938
2021-06-13,181.91415405273438
2021-06-14,191.67959594726562
2021-06-15,191.9827423095703
2021-06-16,177.31483459472656
2021-06-17,170.8972930908203
2021-06-18,162.76345825195312
2021-06-19,165.00665283203125
2021-06-20,178.5740966796875
2021-06-21,187.2611541748047
2021-06-22,179.85958862304688
2021-06-23,183.005859375
2021-06-24,175.81170654296875
2021-06-25,175.60206604003906
2021-06-26,172.54507446289062
